code_insee_dep,nom,rs_icon,nom_rs,url,latitude,longitude,,,,
14,Caen,telegram,+Yz3dBigEr5NmMTg0,[messaging-link],,,,
24,"Bassin de vie Thiviers/Chalus/Saint-Yriex -La-Perche",telegram,+5gHUQ7JNrwMyMjc8,[messaging-link],,,,
38,Grenoble,telegram,+VGKAqIfgCWowMzg8,[messaging-link],,,,
35,"Pays de Saint-Malo",telegram,indignonsnouspaysdesaintmalo,[messaging-link],,,,
44,"Ancenis et alentours",telegram,+f5ay1J6hmUg5ZGY0,[messaging-link],,,,
44,"L'île de Nantes",telegram,+4Hml85LTV8c1ZjA0,[messaging-link],,,,
44,"Malakoff – Saint Donatien",telegram,+nKqjGihlVlM5ZDBk,[messaging-link],,,,
44,"Nantes agglomération",telegram,+FVgpAoiS7-IzMTA0,[messaging-link],,,,
44,"Nantes Nord",telegram,+pXKibPlTgwFkNzBk,[messaging-link],,,,
44,Rezé,telegram,+7ifqGHbsJ6QwMDlk,[messaging-link],,,,
51,Reims,telegram,+5LH0u6BO-dU1ZTNk,[messaging-link],,,,
57,"Saint-Avold et environs",telegram,+6Qbs3_5up-o0NTQ0,[messaging-link],,,,
69,Lyon,telegram,+SuOiGcRJZoliMDk0,[messaging-link],,,,
71,"Chalon-sur-Saône, Le Creusot et Montceau-les-Mines",telegram,+a3tRDc53UHk0ZTFi,[messaging-link],,,,
71,Louhans,telegram,+cx3AdCMJvBFiNmQ0,[messaging-link],,,,
76,Rouen,telegram,+cWtCwdI2cv1lYzVk,[messaging-link],,,,
76,"Le Havre",telegram,+nwEOj3XdQGk5MjQ0,[messaging-link],,,,
